"0","# Elecciones de 2008 (abril)"
"0","navarra_2008 <- election_data_final |>"
"0","  filter(anno == 2008 & codigo_provincia == ""31"") |>"
"0","  mutate(cod_mun = paste(""13"", ""31"", codigo_municipio, sep = ""-"")) |>"
"0","  left_join(cod_mun, by = ""cod_mun"")"
"0",""
"0","# Elecciones de 2019 (abril)"
"0","navarra_2019_abril <- election_data_final |>"
"0","  filter(anno == 2019 & mes == ""04"" & codigo_provincia == ""31"") |>"
"0","  mutate(cod_mun = paste(""13"", ""31"", codigo_municipio, sep = ""-"")) |>"
"0","  left_join(cod_mun, by = ""cod_mun"")"
"0",""
