"0","# Crear estructura jer치rquica para el gr치fico"
"0","segundo_partido_municipios_grouped$pathString <- paste("
"0","  ""Resultados"","
"0","  segundo_partido_municipios_grouped$fecha,"
"0","  segundo_partido_municipios_grouped$primer_partido,"
"0","  segundo_partido_municipios_grouped$partido,"
"0","  sep = ""/"""
"0",")"
"0",""
"0","# Crear un nodo jer치rquico"
"0","arbol_datos_municipios <- as.Node(segundo_partido_municipios_grouped)"
"0",""
"0","# Generar el gr치fico"
"0","grafico_municipios <- circlepackeR("
"0","  arbol_datos_municipios,"
"0","  size = ""frecuencia"","
"0","  color_min = ""hsl(412,80%,80%)"","
"0","  color_max = ""hsl(228,30%,40%)"", "
"0","  width = NULL, "
"0","  height = NULL"
"0",")"
"0",""
"0","grafico_municipios"
