"0","# Filtrar y calcular el segundo partido"
"0","segundo_partido_municipios <- resultados_ordenados |> "
"0","  filter(ranking <= 2) |> "
"0","  group_by(tipo_eleccion, fecha, vuelta, codigo_ccaa, codigo_provincia, codigo_municipio) |> "
"0","  mutate(primer_partido = partido[ranking == 1]) |> "
"0","  filter(primer_partido %in% c(""PARTIDO SOCIALISTA OBRERO ESPAÑOL"", ""PARTIDO POPULAR"") & ranking == 2) |> "
"0","  ungroup()"
"0",""
"0","# Contar el número de municipios para cada combinación de primer y segundo partido"
"0","segundo_partido_municipios_grouped <- segundo_partido_municipios |> "
"0","  group_by(fecha, primer_partido, partido) |> "
"0","  summarise(frecuencia = n_distinct(codigo_municipio), .groups = ""drop"")"
