"0","# Cambiar a minúsculas para evitar problemas de coincidencia"
"0","navarra_2008 <- navarra_2008_join |>"
"0","  mutate(municipio = tolower(municipio))"
"0",""
"0","municipios_navarra <- municipios_navarra |>"
"0","  mutate(MUNICIPIO = tolower(MUNICIPIO))"
"0",""
"0","# Realizar el join entre los datos de elecciones y el shapefile"
"0","mapa_navarra <- municipios_navarra |>"
"0","  left_join(navarra_2008, by = c(""MUNICIPIO"" = ""municipio""))"
"0",""
"0","# Inspeccionar los datos unidos"
"0","print(head(mapa_navarra))"
"1","Simple feature collection with 6 features and 54 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 569320.1 ymin: 4640789 xmax: 650908.1 ymax: 4755979"
"1","
"
"1","Projected CRS: ETRS89 / UTM zone 30N
"
"1"," "
"1"," FEATURE"
"1"," CMUNICIPIO"
"1","                    MUNICIPIO"
"1"," ALTCAPITAL"
"1"," ALTMEDIA"
"1"," HABIT2003"
"1"," HABIT2004"
"1"," HABIT2005"
"1"," HABIT2006"
"1"," HABIT2007"
"1"," HABIT2008"
"1","
1"
"1"," 1000025"
"1","          1"
"1","                      abáigar"
"1","        498"
"1","      514"
"1","        92"
"1","        97"
"1","       103"
"1","       104"
"1","       101"
"1","       103"
"1","
2"
"1"," 1000025"
"1","          2"
"1","         abárzuza / abartzuza"
"1","        569"
"1","      713"
"1","       522"
"1","       514"
"1","       534"
"1","       563"
"1","       579"
"1","       584"
"1","
3"
"1"," 1000025"
"1","          3"
"1"," abaurregaina / abaurrea alta"
"1","       1039"
"1","     1066"
"1","       156"
"1","       157"
"1","       150"
"1","       147"
"1","       142"
"1","       141"
"1","
4"
"1"," 1000025"
"1","          4"
"1","   abaurrepea / abaurrea baja"
"1","        855"
"1","     1061"
"1","        44"
"1","        42"
"1","        41"
"1","        40"
"1","        39"
"1","        41"
"1","
5"
"1"," 1000025"
"1","          5"
"1","                       aberin"
"1","        514"
"1","      472"
"1","       344"
"1","       327"
"1","       328"
"1","       331"
"1","       343"
"1","       351"
"1","
6"
"1"," 1000025"
"1","          6"
"1","                      ablitas"
"1","        387"
"1","      355"
"1","      2402"
"1","      2417"
"1","      2425"
"1","      2440"
"1","      2459"
"1","      2559"
"1","
"
"1"," "
"1"," HABIT2010"
"1"," HABIT2011"
"1"," HABIT2012"
"1"," HABIT2013"
"1"," HABIT2014"
"1"," HABIT2015"
"1"," HABIT2016"
"1"," HABIT2017"
"1"," HABIT2018"
"1"," HABIT2019"
"1"," HABIT2020"
"1"," HABIT2021"
"1"," HABIT2022"
"1","
1"
"1","       102"
"1","       103"
"1","       101"
"1","        98"
"1","        98"
"1","        97"
"1","        90"
"1","        88"
"1","        87"
"1","        83"
"1","        82"
"1","        84"
"1","        80"
"1","
2"
"1","       577"
"1","       548"
"1","       548"
"1","       556"
"1","       556"
"1","       556"
"1","       532"
"1","       524"
"1","       550"
"1","       538"
"1","       544"
"1","       538"
"1","       527"
"1","
3"
"1","       138"
"1","       137"
"1","       133"
"1","       136"
"1","       132"
"1","       127"
"1","       127"
"1","       124"
"1","       121"
"1","       126"
"1","       127"
"1","       128"
"1","       120"
"1","
4"
"1","        41"
"1","        40"
"1","        39"
"1","        38"
"1","        38"
"1","        35"
"1","        35"
"1","        34"
"1","        33"
"1","        32"
"1","        31"
"1","        29"
"1","        31"
"1","
5"
"1","       365"
"1","       383"
"1","       392"
"1","       390"
"1","       382"
"1","       376"
"1","       376"
"1","       358"
"1","       356"
"1","       359"
"1","       340"
"1","       346"
"1","       371"
"1","
6"
"1","      2629"
"1","      2654"
"1","      2663"
"1","      2632"
"1","      2549"
"1","      2520"
"1","      2494"
"1","      2514"
"1","      2483"
"1","      2481"
"1","      2484"
"1","      2480"
"1","      2557"
"1","
"
"1"," "
"1"," HABIT2023"
"1"," GEOM_AREA"
"1"," GEOM_PERI"
"1","  BEGINLIFE"
"1"," tipo_eleccion"
"1"," anno"
"1","  mes"
"1"," vuelta"
"1"," codigo_ccaa"
"1"," codigo_provincia"
"1"," codigo_municipio"
"1","
1"
"1","        82"
"1","   4953435"
"1","  11075.49"
"1"," 15/02/2024"
"1","            02"
"1"," 2008"
"1","   03"
"1","      1"
"1","          13"
"1","               31"
"1","              001"
"1","
2"
"1","       514"
"1","  14664559"
"1","  24449.88"
"1"," 15/02/2024"
"1","          <NA>"
"1","   NA"
"1"," <NA>"
"1","     NA"
"1","        <NA>"
"1","             <NA>"
"1","             <NA>"
"1","
3"
"1","       115"
"1","  20903807"
"1","  33400.75"
"1"," 15/02/2024"
"1","          <NA>"
"1","   NA"
"1"," <NA>"
"1","     NA"
"1","        <NA>"
"1","             <NA>"
"1","             <NA>"
"1","
4"
"1","        29"
"1","  11107631"
"1","  32356.55"
"1"," 15/02/2024"
"1","          <NA>"
"1","   NA"
"1"," <NA>"
"1","     NA"
"1","        <NA>"
"1","             <NA>"
"1","             <NA>"
"1","
5"
"1","       368"
"1","  21132599"
"1","  26260.53"
"1"," 15/02/2024"
"1","            02"
"1"," 2008"
"1","   03"
"1","      1"
"1","          13"
"1","               31"
"1","              005"
"1","
6"
"1","      2610"
"1","  77412010"
"1","  45531.30"
"1"," 15/02/2024"
"1","            02"
"1"," 2008"
"1","   03"
"1","      1"
"1","          13"
"1","               31"
"1","              006"
"1","
"
"1"," "
"1"," codigo_distrito_electoral"
"1"," numero_mesas"
"1"," censo"
"1"," participacion_1"
"1"," participacion_2"
"1"," votos_blancos"
"1"," votos_nulos"
"1"," votos_candidaturas"
"1","
1"
"1","                         0"
"1","            1"
"1","    90"
"1","              39"
"1","              51"
"1","             1"
"1","           0"
"1","                 64"
"1","
2"
"1","                        NA"
"1","           NA"
"1","    NA"
"1","              NA"
"1","              NA"
"1","            NA"
"1","          NA"
"1","                 NA"
"1","
3"
"1","                        NA"
"1","           NA"
"1","    NA"
"1","              NA"
"1","              NA"
"1","            NA"
"1","          NA"
"1","                 NA"
"1","
4"
"1","                        NA"
"1","           NA"
"1","    NA"
"1","              NA"
"1","              NA"
"1","            NA"
"1","          NA"
"1","                 NA"
"1","
5"
"1","                         0"
"1","            1"
"1","   303"
"1","             107"
"1","             161"
"1","             2"
"1","           3"
"1","                199"
"1","
6"
"1","                         0"
"1","            4"
"1","  1936"
"1","             933"
"1","            1299"
"1","            24"
"1","          10"
"1","               1509"
"1","
"
"1"," "
"1"," PARTIDO SOCIALISTA OBRERO ESPAÑOL"
"1"," PARTIDO POPULAR"
"1"," CIUDADANOS"
"1"," PARTIDO NACIONALISTA VASCO"
"1"," BLOQUE NACIONALISTA GALLEGO"
"1"," UNIDAS PODEMOS - IU"
"1","
1"
"1","                                17"
"1","              20"
"1","          0"
"1","                         23"
"1","                           0"
"1","                   0"
"1","
2"
"1","                                NA"
"1","              NA"
"1","         NA"
"1","                         NA"
"1","                          NA"
"1","                  NA"
"1","
3"
"1","                                NA"
"1","              NA"
"1","         NA"
"1","                         NA"
"1","                          NA"
"1","                  NA"
"1","
4"
"1","                                NA"
"1","              NA"
"1","         NA"
"1","                         NA"
"1","                          NA"
"1","                  NA"
"1","
5"
"1","                                70"
"1","              86"
"1","          0"
"1","                         18"
"1","                           0"
"1","                   0"
"1","
6"
"1","                               735"
"1","             637"
"1","          1"
"1","                         63"
"1","                           0"
"1","                   0"
"1","
"
"1"," "
"1"," ESQUERRA REPUBLICANA DE CATALUNYA"
"1"," EH - BILDU"
"1"," VOX"
"1"," OTROS"
"1","   cod_mun"
"1","                       geometry"
"1","
1"
"1","                                 0"
"1","          0"
"1","   0"
"1","     4"
"1"," 13-31-001"
"1"," MULTIPOLYGON (((569350.4 47..."
"1","
2"
"1","                                NA"
"1","         NA"
"1","  NA"
"1","    NA"
"1","      <NA>"
"1"," MULTIPOLYGON (((579911.1 47..."
"1","
3"
"1","                                NA"
"1","         NA"
"1","  NA"
"1","    NA"
"1","      <NA>"
"1"," MULTIPOLYGON (((650871.3 47..."
"1","
4"
"1","                                NA"
"1","         NA"
"1","  NA"
"1","    NA"
"1","      <NA>"
"1"," MULTIPOLYGON (((650166 4755..."
"1","
5"
"1","                                 0"
"1","          0"
"1","   0"
"1","    25"
"1"," 13-31-005"
"1"," MULTIPOLYGON (((582398.5 47..."
"1","
6"
"1","                                 0"
"1","          0"
"1","   0"
"1","    73"
"1"," 13-31-006"
"1"," MULTIPOLYGON (((611603.5 46..."
"1","
"
